-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7b48e80ae91dcf22b7120df1cbc09aac/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7b48e80ae91dcf22b7120df1cbc09aac/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/da522639fa178bac99aa66fdf39add82/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/da522639fa178bac99aa66fdf39add82/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/05f1f3d817259eb85d5a30b65fe2e7de/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/05f1f3d817259eb85d5a30b65fe2e7de/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/92ee0a9c404a3e4c2d7f8c0248990b6c/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/92ee0a9c404a3e4c2d7f8c0248990b6c/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b3fc95bd66eab02de03ab95cc4da1675/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b3fc95bd66eab02de03ab95cc4da1675/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7992b263dc8eecd127acae88026f678b/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7992b263dc8eecd127acae88026f678b/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
INJECTED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/debug/AndroidManifest.xml
INJECTED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/debug/AndroidManifest.xml
>>>>>>> 1193b6df619b488cd295aeb7645d1d2f97bdfae2
	android:targetSdkVersion
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
<<<<<<< HEAD
ADDED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\2fa344e99fbc8cc928a5b46ed302cce1\jetified-flipper-0.54.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\2fa344e99fbc8cc928a5b46ed302cce1\jetified-flipper-0.54.0\AndroidManifest.xml:16:22-73
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
=======
ADDED from [com.facebook.flipper:flipper:0.54.0] /home/luis/.gradle/caches/transforms-2/files-2.1/d92c5f067fd27d344c4449517e711b7d/jetified-flipper-0.54.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /home/luis/.gradle/caches/transforms-2/files-2.1/d92c5f067fd27d344c4449517e711b7d/jetified-flipper-0.54.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-76
queries
ADDED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-14:15
intent
ADDED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-13:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-27:20
>>>>>>> 1193b6df619b488cd295aeb7645d1d2f97bdfae2
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-19:70
	android:resource
		ADDED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:17-67
	android:name
<<<<<<< HEAD
		ADDED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-67
=======
		ADDED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:13-60
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:78:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] /home/luis/.gradle/caches/transforms-2/files-2.1/dc76ec9375e6d8644cfdee206457bfe5/jetified-play-services-basement-17.1.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /home/luis/.gradle/caches/transforms-2/files-2.1/dc76ec9375e6d8644cfdee206457bfe5/jetified-play-services-basement-17.1.1/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /home/luis/.gradle/caches/transforms-2/files-2.1/dc76ec9375e6d8644cfdee206457bfe5/jetified-play-services-basement-17.1.1/AndroidManifest.xml:24:13-58
>>>>>>> 1193b6df619b488cd295aeb7645d1d2f97bdfae2
